==============================================================================
 DEFENSE RESULTS -- ResNet20BN / gradmatch / CIFAR10
 5 targets x 4 victims per run, seed 42, eps 8/255
 poisons replayed from ours_result (nothing re-crafted)
 run on mllab.csd.uwo.ca, 3x RTX A5000
==============================================================================

INDEX (11 completed runs)
------------------------------------------------------------------------------
  def1   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR   10.0%
  def1   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   40.0%
  def1   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   55.0%
  def1   ours_dog-bird_b0.02_eps8_seed42_lam1_cosine_seldpp2_ce5_tg ASR  100.0%
  def2   random_frog-airplane_b0.002_eps8_seed42_ce5_tgt10          ASR    0.0%
  def2   ours_frog-airplane_b0.002_eps8_seed42_lam1_cosine_seldpp2_ ASR    5.0%
  def2   random_frog-airplane_b0.02_eps8_seed42_ce5_tgt10           ASR    0.0%
  def2   ours_frog-airplane_b0.02_eps8_seed42_lam1_cosine_seldpp2_c ASR   20.0%
  def3   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR    5.0%
  def3   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   15.0%
  def3   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   10.0%
------------------------------------------------------------------------------


##############################################################################
# --- budget 0.002 | defense epic | selection random ---   [def1]
##############################################################################
[2026-08-16 03:35:44] === defense run: CIFAR10_ResNet20BN_gradmatch_random_dog-bird_b0.002_eps8_seed42_ce5_tgt14__def-epic-s0.1-f2-d10 ===
[2026-08-16 13:45:56]   [t2312 v3] epic ep36: 20170 -> 19838 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 13:46:01]   [t2312 v3] epic ep38: 19838 -> 19617 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 13:46:13]   [t2312 v4/4] fail (pred=bird) CTA=0.8206 (184 s)
[2026-08-16 13:46:13] === target 2315: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 13:46:53]   [t2315 v0] epic ep10: 50000 -> 47930 kept, poisons 92/100 (8.0% dropped)
[2026-08-16 13:47:10]   [t2315 v0] epic ep12: 47930 -> 45387 kept, poisons 84/100 (16.0% dropped)
[2026-08-16 13:47:25]   [t2315 v0] epic ep14: 45387 -> 42626 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 13:47:39]   [t2315 v0] epic ep16: 42626 -> 39843 kept, poisons 67/100 (33.0% dropped)
[2026-08-16 13:47:52]   [t2315 v0] epic ep18: 39843 -> 36593 kept, poisons 62/100 (38.0% dropped)
[2026-08-16 13:48:04]   [t2315 v0] epic ep20: 36593 -> 33201 kept, poisons 56/100 (44.0% dropped)
[2026-08-16 13:48:14]   [t2315 v0] epic ep22: 33201 -> 29972 kept, poisons 38/100 (62.0% dropped)
[2026-08-16 13:48:24]   [t2315 v0] epic ep24: 29972 -> 26988 kept, poisons 25/100 (75.0% dropped)
[2026-08-16 13:48:32]   [t2315 v0] epic ep26: 26988 -> 24584 kept, poisons 18/100 (82.0% dropped)
[2026-08-16 13:48:38]   [t2315 v0] epic ep28: 24584 -> 22764 kept, poisons 18/100 (82.0% dropped)
[2026-08-16 13:48:44]   [t2315 v0] epic ep30: 22764 -> 21720 kept, poisons 18/100 (82.0% dropped)
[2026-08-16 13:48:50]   [t2315 v0] epic ep32: 21720 -> 20920 kept, poisons 18/100 (82.0% dropped)
[2026-08-16 13:48:56]   [t2315 v0] epic ep34: 20920 -> 20466 kept, poisons 16/100 (84.0% dropped)
[2026-08-16 13:49:01]   [t2315 v0] epic ep36: 20466 -> 20115 kept, poisons 15/100 (85.0% dropped)
[2026-08-16 13:49:06]   [t2315 v0] epic ep38: 20115 -> 19868 kept, poisons 14/100 (86.0% dropped)
[2026-08-16 13:49:18]   [t2315 v1/4] fail (pred=bird) CTA=0.8192 (185 s)
[2026-08-16 13:49:58]   [t2315 v1] epic ep10: 50000 -> 48029 kept, poisons 100/100 (0.0% dropped)
[2026-08-16 13:50:15]   [t2315 v1] epic ep12: 48029 -> 45509 kept, poisons 91/100 (9.0% dropped)
[2026-08-16 13:50:31]   [t2315 v1] epic ep14: 45509 -> 42797 kept, poisons 89/100 (11.0% dropped)
[2026-08-16 13:50:44]   [t2315 v1] epic ep16: 42797 -> 39555 kept, poisons 73/100 (27.0% dropped)
[2026-08-16 13:50:58]   [t2315 v1] epic ep18: 39555 -> 36328 kept, poisons 63/100 (37.0% dropped)
[2026-08-16 13:51:09]   [t2315 v1] epic ep20: 36328 -> 32895 kept, poisons 46/100 (54.0% dropped)
[2026-08-16 13:51:19]   [t2315 v1] epic ep22: 32895 -> 29461 kept, poisons 32/100 (68.0% dropped)
[2026-08-16 13:51:29]   [t2315 v1] epic ep24: 29461 -> 26543 kept, poisons 23/100 (77.0% dropped)
[2026-08-16 13:51:36]   [t2315 v1] epic ep26: 26543 -> 24473 kept, poisons 18/100 (82.0% dropped)
[2026-08-16 13:51:44]   [t2315 v1] epic ep28: 24473 -> 22374 kept, poisons 18/100 (82.0% dropped)
[2026-08-16 13:51:50]   [t2315 v1] epic ep30: 22374 -> 21306 kept, poisons 17/100 (83.0% dropped)
[2026-08-16 13:51:55]   [t2315 v1] epic ep32: 21306 -> 20621 kept, poisons 16/100 (84.0% dropped)
[2026-08-16 13:52:00]   [t2315 v1] epic ep34: 20621 -> 20202 kept, poisons 16/100 (84.0% dropped)
[2026-08-16 13:52:05]   [t2315 v1] epic ep36: 20202 -> 19905 kept, poisons 15/100 (85.0% dropped)
[2026-08-16 13:52:10]   [t2315 v1] epic ep38: 19905 -> 19730 kept, poisons 15/100 (85.0% dropped)
[2026-08-16 13:52:22]   [t2315 v2/4] SUCCESS (pred=dog) CTA=0.8189 (184 s)
[2026-08-16 13:53:02]   [t2315 v2] epic ep10: 50000 -> 47939 kept, poisons 90/100 (10.0% dropped)
[2026-08-16 13:53:19]   [t2315 v2] epic ep12: 47939 -> 45524 kept, poisons 86/100 (14.0% dropped)
[2026-08-16 13:53:34]   [t2315 v2] epic ep14: 45524 -> 42736 kept, poisons 71/100 (29.0% dropped)
[2026-08-16 13:53:49]   [t2315 v2] epic ep16: 42736 -> 39746 kept, poisons 65/100 (35.0% dropped)
[2026-08-16 13:54:01]   [t2315 v2] epic ep18: 39746 -> 36281 kept, poisons 57/100 (43.0% dropped)
[2026-08-16 13:54:13]   [t2315 v2] epic ep20: 36281 -> 32927 kept, poisons 44/100 (56.0% dropped)
[2026-08-16 13:54:23]   [t2315 v2] epic ep22: 32927 -> 29606 kept, poisons 33/100 (67.0% dropped)
[2026-08-16 13:54:32]   [t2315 v2] epic ep24: 29606 -> 26699 kept, poisons 18/100 (82.0% dropped)
[2026-08-16 13:54:40]   [t2315 v2] epic ep26: 26699 -> 24369 kept, poisons 10/100 (90.0% dropped)
[2026-08-16 13:54:47]   [t2315 v2] epic ep28: 24369 -> 22535 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 13:54:53]   [t2315 v2] epic ep30: 22535 -> 21659 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 13:54:59]   [t2315 v2] epic ep32: 21659 -> 21117 kept, poisons 7/100 (93.0% dropped)
[2026-08-16 13:55:04]   [t2315 v2] epic ep34: 21117 -> 20639 kept, poisons 7/100 (93.0% dropped)
[2026-08-16 13:55:09]   [t2315 v2] epic ep36: 20639 -> 20333 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 13:55:14]   [t2315 v2] epic ep38: 20333 -> 20060 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 13:55:27]   [t2315 v3/4] fail (pred=bird) CTA=0.8291 (185 s)
[2026-08-16 13:56:07]   [t2315 v3] epic ep10: 50000 -> 47903 kept, poisons 89/100 (11.0% dropped)
[2026-08-16 13:56:24]   [t2315 v3] epic ep12: 47903 -> 45463 kept, poisons 86/100 (14.0% dropped)
[2026-08-16 13:56:40]   [t2315 v3] epic ep14: 45463 -> 42599 kept, poisons 82/100 (18.0% dropped)
[2026-08-16 13:56:54]   [t2315 v3] epic ep16: 42599 -> 39414 kept, poisons 68/100 (32.0% dropped)
[2026-08-16 13:57:06]   [t2315 v3] epic ep18: 39414 -> 36047 kept, poisons 58/100 (42.0% dropped)
[2026-08-16 13:57:18]   [t2315 v3] epic ep20: 36047 -> 32565 kept, poisons 47/100 (53.0% dropped)
[2026-08-16 13:57:28]   [t2315 v3] epic ep22: 32565 -> 29130 kept, poisons 29/100 (71.0% dropped)
[2026-08-16 13:57:38]   [t2315 v3] epic ep24: 29130 -> 25654 kept, poisons 27/100 (73.0% dropped)
[2026-08-16 13:57:46]   [t2315 v3] epic ep26: 25654 -> 22085 kept, poisons 20/100 (80.0% dropped)
[2026-08-16 13:57:54]   [t2315 v3] epic ep28: 22085 -> 18709 kept, poisons 10/100 (90.0% dropped)
[2026-08-16 13:58:00]   [t2315 v3] epic ep30: 18709 -> 15673 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 13:58:05]   [t2315 v3] epic ep32: 15673 -> 13222 kept, poisons 4/100 (96.0% dropped)
[2026-08-16 13:58:09]   [t2315 v3] epic ep34: 13222 -> 11989 kept, poisons 3/100 (97.0% dropped)
[2026-08-16 13:58:12]   [t2315 v3] epic ep36: 11989 -> 11283 kept, poisons 3/100 (97.0% dropped)
[2026-08-16 13:58:15]   [t2315 v3] epic ep38: 11283 -> 10804 kept, poisons 2/100 (98.0% dropped)
[2026-08-16 13:58:22]   [t2315 v4/4] SUCCESS (pred=dog) CTA=0.7960 (175 s)
[2026-08-16 13:58:22] === target 2903: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 13:59:02]   [t2903 v0] epic ep10: 50000 -> 47771 kept, poisons 96/100 (4.0% dropped)
[2026-08-16 13:59:19]   [t2903 v0] epic ep12: 47771 -> 45333 kept, poisons 85/100 (15.0% dropped)
[2026-08-16 13:59:34]   [t2903 v0] epic ep14: 45333 -> 42419 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 13:59:48]   [t2903 v0] epic ep16: 42419 -> 39312 kept, poisons 67/100 (33.0% dropped)
[2026-08-16 14:00:01]   [t2903 v0] epic ep18: 39312 -> 35888 kept, poisons 50/100 (50.0% dropped)
[2026-08-16 14:00:12]   [t2903 v0] epic ep20: 35888 -> 32563 kept, poisons 36/100 (64.0% dropped)
[2026-08-16 14:00:22]   [t2903 v0] epic ep22: 32563 -> 29301 kept, poisons 26/100 (74.0% dropped)
[2026-08-16 14:00:31]   [t2903 v0] epic ep24: 29301 -> 26199 kept, poisons 16/100 (84.0% dropped)
[2026-08-16 14:00:39]   [t2903 v0] epic ep26: 26199 -> 23962 kept, poisons 14/100 (86.0% dropped)
[2026-08-16 14:00:45]   [t2903 v0] epic ep28: 23962 -> 22310 kept, poisons 13/100 (87.0% dropped)
[2026-08-16 14:00:51]   [t2903 v0] epic ep30: 22310 -> 21383 kept, poisons 12/100 (88.0% dropped)
[2026-08-16 14:00:57]   [t2903 v0] epic ep32: 21383 -> 18444 kept, poisons 10/100 (90.0% dropped)
[2026-08-16 14:01:03]   [t2903 v0] epic ep34: 18444 -> 15423 kept, poisons 5/100 (95.0% dropped)
[2026-08-16 14:01:07]   [t2903 v0] epic ep36: 15423 -> 14052 kept, poisons 5/100 (95.0% dropped)
[2026-08-16 14:01:11]   [t2903 v0] epic ep38: 14052 -> 13488 kept, poisons 3/100 (97.0% dropped)
[2026-08-16 14:01:20]   [t2903 v1/4] fail (pred=bird) CTA=0.7839 (177 s)
[2026-08-16 14:01:59]   [t2903 v1] epic ep10: 50000 -> 47892 kept, poisons 89/100 (11.0% dropped)
[2026-08-16 14:02:16]   [t2903 v1] epic ep12: 47892 -> 45273 kept, poisons 86/100 (14.0% dropped)
[2026-08-16 14:02:31]   [t2903 v1] epic ep14: 45273 -> 42409 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 14:02:45]   [t2903 v1] epic ep16: 42409 -> 39200 kept, poisons 66/100 (34.0% dropped)
[2026-08-16 14:02:58]   [t2903 v1] epic ep18: 39200 -> 35767 kept, poisons 51/100 (49.0% dropped)
[2026-08-16 14:03:09]   [t2903 v1] epic ep20: 35767 -> 32254 kept, poisons 44/100 (56.0% dropped)
[2026-08-16 14:03:20]   [t2903 v1] epic ep22: 32254 -> 28958 kept, poisons 32/100 (68.0% dropped)
[2026-08-16 14:03:30]   [t2903 v1] epic ep24: 28958 -> 25558 kept, poisons 22/100 (78.0% dropped)
[2026-08-16 14:03:39]   [t2903 v1] epic ep26: 25558 -> 22306 kept, poisons 15/100 (85.0% dropped)
[2026-08-16 14:03:46]   [t2903 v1] epic ep28: 22306 -> 19035 kept, poisons 11/100 (89.0% dropped)
[2026-08-16 14:03:53]   [t2903 v1] epic ep30: 19035 -> 15960 kept, poisons 10/100 (90.0% dropped)
[2026-08-16 14:03:58]   [t2903 v1] epic ep32: 15960 -> 13386 kept, poisons 5/100 (95.0% dropped)
[2026-08-16 14:04:02]   [t2903 v1] epic ep34: 13386 -> 11898 kept, poisons 3/100 (97.0% dropped)
[2026-08-16 14:04:05]   [t2903 v1] epic ep36: 11898 -> 11062 kept, poisons 3/100 (97.0% dropped)
[2026-08-16 14:04:08]   [t2903 v1] epic ep38: 11062 -> 10620 kept, poisons 3/100 (97.0% dropped)
[2026-08-16 14:04:15]   [t2903 v2/4] fail (pred=bird) CTA=0.8030 (175 s)
[2026-08-16 14:04:54]   [t2903 v2] epic ep10: 50000 -> 47860 kept, poisons 95/100 (5.0% dropped)
[2026-08-16 14:05:11]   [t2903 v2] epic ep12: 47860 -> 45266 kept, poisons 92/100 (8.0% dropped)
[2026-08-16 14:05:27]   [t2903 v2] epic ep14: 45266 -> 42438 kept, poisons 84/100 (16.0% dropped)
[2026-08-16 14:05:41]   [t2903 v2] epic ep16: 42438 -> 39519 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 14:05:54]   [t2903 v2] epic ep18: 39519 -> 36163 kept, poisons 47/100 (53.0% dropped)
[2026-08-16 14:06:06]   [t2903 v2] epic ep20: 36163 -> 32754 kept, poisons 39/100 (61.0% dropped)
[2026-08-16 14:06:17]   [t2903 v2] epic ep22: 32754 -> 29454 kept, poisons 30/100 (70.0% dropped)
[2026-08-16 14:06:27]   [t2903 v2] epic ep24: 29454 -> 26010 kept, poisons 19/100 (81.0% dropped)
[2026-08-16 14:06:35]   [t2903 v2] epic ep26: 26010 -> 22881 kept, poisons 13/100 (87.0% dropped)
[2026-08-16 14:06:43]   [t2903 v2] epic ep28: 22881 -> 19256 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 14:06:49]   [t2903 v2] epic ep30: 19256 -> 15677 kept, poisons 2/100 (98.0% dropped)
[2026-08-16 14:06:54]   [t2903 v2] epic ep32: 15677 -> 12572 kept, poisons 0/100 (100.0% dropped)
[2026-08-16 14:06:58]   [t2903 v2] epic ep34: 12572 -> 10723 kept, poisons 0/100 (100.0% dropped)
[2026-08-16 14:07:01]   [t2903 v2] epic ep36: 10723 -> 10075 kept, poisons 0/100 (100.0% dropped)
[2026-08-16 14:07:04]   [t2903 v2] epic ep38: 10075 -> 9649 kept, poisons 0/100 (100.0% dropped)
[2026-08-16 14:07:10]   [t2903 v3/4] fail (pred=bird) CTA=0.7679 (175 s)
[2026-08-16 14:07:49]   [t2903 v3] epic ep10: 50000 -> 47753 kept, poisons 92/100 (8.0% dropped)
[2026-08-16 14:08:06]   [t2903 v3] epic ep12: 47753 -> 45288 kept, poisons 78/100 (22.0% dropped)
[2026-08-16 14:08:21]   [t2903 v3] epic ep14: 45288 -> 42425 kept, poisons 70/100 (30.0% dropped)
[2026-08-16 14:08:36]   [t2903 v3] epic ep16: 42425 -> 39239 kept, poisons 59/100 (41.0% dropped)
[2026-08-16 14:08:48]   [t2903 v3] epic ep18: 39239 -> 35850 kept, poisons 52/100 (48.0% dropped)
[2026-08-16 14:08:59]   [t2903 v3] epic ep20: 35850 -> 32382 kept, poisons 43/100 (57.0% dropped)
[2026-08-16 14:09:09]   [t2903 v3] epic ep22: 32382 -> 28772 kept, poisons 27/100 (73.0% dropped)
[2026-08-16 14:09:18]   [t2903 v3] epic ep24: 28772 -> 25391 kept, poisons 20/100 (80.0% dropped)
[2026-08-16 14:09:26]   [t2903 v3] epic ep26: 25391 -> 22494 kept, poisons 15/100 (85.0% dropped)
[2026-08-16 14:09:32]   [t2903 v3] epic ep28: 22494 -> 20626 kept, poisons 13/100 (87.0% dropped)
[2026-08-16 14:09:37]   [t2903 v3] epic ep30: 20626 -> 18576 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 14:09:43]   [t2903 v3] epic ep32: 18576 -> 15171 kept, poisons 3/100 (97.0% dropped)
[2026-08-16 14:09:48]   [t2903 v3] epic ep34: 15171 -> 13432 kept, poisons 2/100 (98.0% dropped)
[2026-08-16 14:09:51]   [t2903 v3] epic ep36: 13432 -> 12389 kept, poisons 2/100 (98.0% dropped)
[2026-08-16 14:09:55]   [t2903 v3] epic ep38: 12389 -> 11872 kept, poisons 2/100 (98.0% dropped)
[2026-08-16 14:10:02]   [t2903 v4/4] fail (pred=cat) CTA=0.7844 (172 s)
[2026-08-16 14:10:02] === target 3495: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 14:10:41]   [t3495 v0] epic ep10: 50000 -> 47674 kept, poisons 99/100 (1.0% dropped)
[2026-08-16 14:10:58]   [t3495 v0] epic ep12: 47674 -> 45098 kept, poisons 82/100 (18.0% dropped)
[2026-08-16 14:11:13]   [t3495 v0] epic ep14: 45098 -> 42304 kept, poisons 78/100 (22.0% dropped)
[2026-08-16 14:11:27]   [t3495 v0] epic ep16: 42304 -> 39062 kept, poisons 71/100 (29.0% dropped)
[2026-08-16 14:11:40]   [t3495 v0] epic ep18: 39062 -> 35643 kept, poisons 67/100 (33.0% dropped)
[2026-08-16 14:11:52]   [t3495 v0] epic ep20: 35643 -> 32309 kept, poisons 48/100 (52.0% dropped)
[2026-08-16 14:12:02]   [t3495 v0] epic ep22: 32309 -> 28784 kept, poisons 37/100 (63.0% dropped)
[2026-08-16 14:12:11]   [t3495 v0] epic ep24: 28784 -> 25489 kept, poisons 25/100 (75.0% dropped)
[2026-08-16 14:12:18]   [t3495 v0] epic ep26: 25489 -> 22758 kept, poisons 18/100 (82.0% dropped)
[2026-08-16 14:12:25]   [t3495 v0] epic ep28: 22758 -> 20637 kept, poisons 14/100 (86.0% dropped)
[2026-08-16 14:12:30]   [t3495 v0] epic ep30: 20637 -> 17925 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 14:12:35]   [t3495 v0] epic ep32: 17925 -> 16831 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 14:12:39]   [t3495 v0] epic ep34: 16831 -> 16348 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 14:12:43]   [t3495 v0] epic ep36: 16348 -> 16105 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 14:12:47]   [t3495 v0] epic ep38: 16105 -> 15872 kept, poisons 7/100 (93.0% dropped)
[2026-08-16 14:12:57]   [t3495 v1/4] fail (pred=horse) CTA=0.8115 (175 s)
[2026-08-16 14:13:36]   [t3495 v1] epic ep10: 50000 -> 47789 kept, poisons 95/100 (5.0% dropped)
[2026-08-16 14:13:53]   [t3495 v1] epic ep12: 47789 -> 45224 kept, poisons 86/100 (14.0% dropped)
[2026-08-16 14:14:08]   [t3495 v1] epic ep14: 45224 -> 42320 kept, poisons 72/100 (28.0% dropped)
[2026-08-16 14:14:22]   [t3495 v1] epic ep16: 42320 -> 39088 kept, poisons 63/100 (37.0% dropped)
[2026-08-16 14:14:34]   [t3495 v1] epic ep18: 39088 -> 35610 kept, poisons 58/100 (42.0% dropped)
[2026-08-16 14:14:45]   [t3495 v1] epic ep20: 35610 -> 32158 kept, poisons 40/100 (60.0% dropped)
[2026-08-16 14:14:55]   [t3495 v1] epic ep22: 32158 -> 28970 kept, poisons 28/100 (72.0% dropped)
[2026-08-16 14:15:04]   [t3495 v1] epic ep24: 28970 -> 25605 kept, poisons 22/100 (78.0% dropped)
[2026-08-16 14:15:11]   [t3495 v1] epic ep26: 25605 -> 23326 kept, poisons 17/100 (83.0% dropped)
[2026-08-16 14:15:17]   [t3495 v1] epic ep28: 23326 -> 21933 kept, poisons 15/100 (85.0% dropped)
[2026-08-16 14:15:23]   [t3495 v1] epic ep30: 21933 -> 21269 kept, poisons 15/100 (85.0% dropped)
[2026-08-16 14:15:29]   [t3495 v1] epic ep32: 21269 -> 18446 kept, poisons 10/100 (90.0% dropped)
[2026-08-16 14:15:33]   [t3495 v1] epic ep34: 18446 -> 17087 kept, poisons 9/100 (91.0% dropped)
[2026-08-16 14:15:38]   [t3495 v1] epic ep36: 17087 -> 16573 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 14:15:42]   [t3495 v1] epic ep38: 16573 -> 16255 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 14:15:52]   [t3495 v2/4] SUCCESS (pred=dog) CTA=0.7859 (175 s)
[2026-08-16 14:16:31]   [t3495 v2] epic ep10: 50000 -> 47883 kept, poisons 97/100 (3.0% dropped)
[2026-08-16 14:16:49]   [t3495 v2] epic ep12: 47883 -> 45559 kept, poisons 93/100 (7.0% dropped)
[2026-08-16 14:17:04]   [t3495 v2] epic ep14: 45559 -> 42672 kept, poisons 82/100 (18.0% dropped)
[2026-08-16 14:17:18]   [t3495 v2] epic ep16: 42672 -> 39522 kept, poisons 68/100 (32.0% dropped)
[2026-08-16 14:17:31]   [t3495 v2] epic ep18: 39522 -> 36179 kept, poisons 54/100 (46.0% dropped)
[2026-08-16 14:17:43]   [t3495 v2] epic ep20: 36179 -> 32704 kept, poisons 42/100 (58.0% dropped)
[2026-08-16 14:17:53]   [t3495 v2] epic ep22: 32704 -> 29368 kept, poisons 36/100 (64.0% dropped)
[2026-08-16 14:18:02]   [t3495 v2] epic ep24: 29368 -> 26885 kept, poisons 23/100 (77.0% dropped)
[2026-08-16 14:18:10]   [t3495 v2] epic ep26: 26885 -> 23330 kept, poisons 15/100 (85.0% dropped)
[2026-08-16 14:18:18]   [t3495 v2] epic ep28: 23330 -> 20029 kept, poisons 10/100 (90.0% dropped)
[2026-08-16 14:18:24]   [t3495 v2] epic ep30: 20029 -> 17666 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 14:18:29]   [t3495 v2] epic ep32: 17666 -> 16364 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 14:18:33]   [t3495 v2] epic ep34: 16364 -> 15703 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 14:18:37]   [t3495 v2] epic ep36: 15703 -> 15252 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 14:18:43]   [t3495 v2] epic ep38: 15252 -> 11201 kept, poisons 3/100 (97.0% dropped)
[2026-08-16 14:18:50]   [t3495 v3/4] SUCCESS (pred=dog) CTA=0.7433 (178 s)
[2026-08-16 14:19:30]   [t3495 v3] epic ep10: 50000 -> 47957 kept, poisons 93/100 (7.0% dropped)
[2026-08-16 14:19:47]   [t3495 v3] epic ep12: 47957 -> 45525 kept, poisons 89/100 (11.0% dropped)
[2026-08-16 14:20:02]   [t3495 v3] epic ep14: 45525 -> 42602 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 14:20:16]   [t3495 v3] epic ep16: 42602 -> 39426 kept, poisons 67/100 (33.0% dropped)
[2026-08-16 14:20:29]   [t3495 v3] epic ep18: 39426 -> 36112 kept, poisons 57/100 (43.0% dropped)
[2026-08-16 14:20:40]   [t3495 v3] epic ep20: 36112 -> 32654 kept, poisons 53/100 (47.0% dropped)
[2026-08-16 14:20:51]   [t3495 v3] epic ep22: 32654 -> 29261 kept, poisons 47/100 (53.0% dropped)
[2026-08-16 14:21:00]   [t3495 v3] epic ep24: 29261 -> 26340 kept, poisons 38/100 (62.0% dropped)
[2026-08-16 14:21:07]   [t3495 v3] epic ep26: 26340 -> 24192 kept, poisons 33/100 (67.0% dropped)
[2026-08-16 14:21:14]   [t3495 v3] epic ep28: 24192 -> 22278 kept, poisons 26/100 (74.0% dropped)
[2026-08-16 14:21:20]   [t3495 v3] epic ep30: 22278 -> 21406 kept, poisons 25/100 (75.0% dropped)
[2026-08-16 14:21:26]   [t3495 v3] epic ep32: 21406 -> 20813 kept, poisons 25/100 (75.0% dropped)
[2026-08-16 14:21:31]   [t3495 v3] epic ep34: 20813 -> 20463 kept, poisons 25/100 (75.0% dropped)
[2026-08-16 14:21:36]   [t3495 v3] epic ep36: 20463 -> 20179 kept, poisons 24/100 (76.0% dropped)
[2026-08-16 14:21:41]   [t3495 v3] epic ep38: 20179 -> 19932 kept, poisons 24/100 (76.0% dropped)
[2026-08-16 14:21:54]   [t3495 v4/4] SUCCESS (pred=dog) CTA=0.8233 (184 s)
[2026-08-16 14:21:54] === target 4421: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 14:22:34]   [t4421 v0] epic ep10: 50000 -> 47814 kept, poisons 89/100 (11.0% dropped)
[2026-08-16 14:22:51]   [t4421 v0] epic ep12: 47814 -> 45450 kept, poisons 83/100 (17.0% dropped)
[2026-08-16 14:23:06]   [t4421 v0] epic ep14: 45450 -> 42628 kept, poisons 73/100 (27.0% dropped)
[2026-08-16 14:23:20]   [t4421 v0] epic ep16: 42628 -> 39538 kept, poisons 58/100 (42.0% dropped)
[2026-08-16 14:23:32]   [t4421 v0] epic ep18: 39538 -> 36211 kept, poisons 50/100 (50.0% dropped)
[2026-08-16 14:23:44]   [t4421 v0] epic ep20: 36211 -> 32720 kept, poisons 39/100 (61.0% dropped)
[2026-08-16 14:23:55]   [t4421 v0] epic ep22: 32720 -> 29427 kept, poisons 29/100 (71.0% dropped)
[2026-08-16 14:24:03]   [t4421 v0] epic ep24: 29427 -> 26598 kept, poisons 21/100 (79.0% dropped)
[2026-08-16 14:24:11]   [t4421 v0] epic ep26: 26598 -> 24314 kept, poisons 16/100 (84.0% dropped)
[2026-08-16 14:24:18]   [t4421 v0] epic ep28: 24314 -> 22415 kept, poisons 10/100 (90.0% dropped)
[2026-08-16 14:24:24]   [t4421 v0] epic ep30: 22415 -> 21311 kept, poisons 10/100 (90.0% dropped)
[2026-08-16 14:24:30]   [t4421 v0] epic ep32: 21311 -> 20748 kept, poisons 10/100 (90.0% dropped)
[2026-08-16 14:24:35]   [t4421 v0] epic ep34: 20748 -> 20261 kept, poisons 10/100 (90.0% dropped)
[2026-08-16 14:24:40]   [t4421 v0] epic ep36: 20261 -> 19851 kept, poisons 10/100 (90.0% dropped)
[2026-08-16 14:24:45]   [t4421 v0] epic ep38: 19851 -> 19423 kept, poisons 10/100 (90.0% dropped)
[2026-08-16 14:24:57]   [t4421 v1/4] fail (pred=bird) CTA=0.8200 (183 s)
[2026-08-16 14:25:37]   [t4421 v1] epic ep10: 50000 -> 47804 kept, poisons 94/100 (6.0% dropped)
[2026-08-16 14:25:54]   [t4421 v1] epic ep12: 47804 -> 45240 kept, poisons 89/100 (11.0% dropped)
[2026-08-16 14:26:09]   [t4421 v1] epic ep14: 45240 -> 42494 kept, poisons 86/100 (14.0% dropped)
[2026-08-16 14:26:23]   [t4421 v1] epic ep16: 42494 -> 39298 kept, poisons 73/100 (27.0% dropped)
[2026-08-16 14:26:36]   [t4421 v1] epic ep18: 39298 -> 35871 kept, poisons 63/100 (37.0% dropped)
[2026-08-16 14:26:47]   [t4421 v1] epic ep20: 35871 -> 32496 kept, poisons 48/100 (52.0% dropped)
[2026-08-16 14:26:58]   [t4421 v1] epic ep22: 32496 -> 29194 kept, poisons 37/100 (63.0% dropped)
[2026-08-16 14:27:06]   [t4421 v1] epic ep24: 29194 -> 26737 kept, poisons 25/100 (75.0% dropped)
