==============================================================================
 DEFENSE RESULTS -- ResNet20BN / gradmatch / CIFAR10
 5 targets x 4 victims per run, seed 42, eps 8/255
 poisons replayed from ours_result (nothing re-crafted)
 run on mllab.csd.uwo.ca, 3x RTX A5000
==============================================================================

INDEX (11 completed runs)
------------------------------------------------------------------------------
  def1   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR   10.0%
  def1   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   40.0%
  def1   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   55.0%
  def1   ours_dog-bird_b0.02_eps8_seed42_lam1_cosine_seldpp2_ce5_tg ASR  100.0%
  def2   random_frog-airplane_b0.002_eps8_seed42_ce5_tgt10          ASR    0.0%
  def2   ours_frog-airplane_b0.002_eps8_seed42_lam1_cosine_seldpp2_ ASR    5.0%
  def2   random_frog-airplane_b0.02_eps8_seed42_ce5_tgt10           ASR    0.0%
  def2   ours_frog-airplane_b0.02_eps8_seed42_lam1_cosine_seldpp2_c ASR   20.0%
  def3   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR    5.0%
  def3   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   15.0%
  def3   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   10.0%
------------------------------------------------------------------------------


##############################################################################
# --- budget 0.002 | defense epic | selection random ---   [def1]
##############################################################################
[2026-08-16 03:35:44] === defense run: CIFAR10_ResNet20BN_gradmatch_random_dog-bird_b0.002_eps8_seed42_ce5_tgt14__def-epic-s0.1-f2-d10 ===
[2026-08-16 15:27:53]   [t313 v2] epic ep12: 47871 -> 45229 kept, poisons 443/500 (11.4% dropped)
[2026-08-16 15:28:08]   [t313 v2] epic ep14: 45229 -> 42302 kept, poisons 408/500 (18.4% dropped)
[2026-08-16 15:28:21]   [t313 v2] epic ep16: 42302 -> 38950 kept, poisons 347/500 (30.6% dropped)
[2026-08-16 15:28:34]   [t313 v2] epic ep18: 38950 -> 35537 kept, poisons 255/500 (49.0% dropped)
[2026-08-16 15:28:44]   [t313 v2] epic ep20: 35537 -> 32034 kept, poisons 199/500 (60.2% dropped)
[2026-08-16 15:28:54]   [t313 v2] epic ep22: 32034 -> 28702 kept, poisons 147/500 (70.6% dropped)
[2026-08-16 15:29:03]   [t313 v2] epic ep24: 28702 -> 25861 kept, poisons 134/500 (73.2% dropped)
[2026-08-16 15:29:10]   [t313 v2] epic ep26: 25861 -> 23786 kept, poisons 116/500 (76.8% dropped)
[2026-08-16 15:29:16]   [t313 v2] epic ep28: 23786 -> 22438 kept, poisons 112/500 (77.6% dropped)
[2026-08-16 15:29:22]   [t313 v2] epic ep30: 22438 -> 21734 kept, poisons 107/500 (78.6% dropped)
[2026-08-16 15:29:27]   [t313 v2] epic ep32: 21734 -> 21273 kept, poisons 106/500 (78.8% dropped)
[2026-08-16 15:29:33]   [t313 v2] epic ep34: 21273 -> 20858 kept, poisons 106/500 (78.8% dropped)
[2026-08-16 15:29:38]   [t313 v2] epic ep36: 20858 -> 20530 kept, poisons 106/500 (78.8% dropped)
[2026-08-16 15:29:43]   [t313 v2] epic ep38: 20530 -> 20237 kept, poisons 102/500 (79.6% dropped)
[2026-08-16 15:29:55]   [t313 v3/4] fail (pred=bird) CTA=0.8134 (178 s)
[2026-08-16 15:30:34]   [t313 v3] epic ep10: 50000 -> 47720 kept, poisons 484/500 (3.2% dropped)
[2026-08-16 15:30:50]   [t313 v3] epic ep12: 47720 -> 45139 kept, poisons 468/500 (6.4% dropped)
[2026-08-16 15:31:05]   [t313 v3] epic ep14: 45139 -> 42383 kept, poisons 424/500 (15.2% dropped)
[2026-08-16 15:31:19]   [t313 v3] epic ep16: 42383 -> 39206 kept, poisons 383/500 (23.4% dropped)
[2026-08-16 15:31:32]   [t313 v3] epic ep18: 39206 -> 35838 kept, poisons 327/500 (34.6% dropped)
[2026-08-16 15:31:43]   [t313 v3] epic ep20: 35838 -> 32563 kept, poisons 278/500 (44.4% dropped)
[2026-08-16 15:31:53]   [t313 v3] epic ep22: 32563 -> 29465 kept, poisons 225/500 (55.0% dropped)
[2026-08-16 15:32:02]   [t313 v3] epic ep24: 29465 -> 26406 kept, poisons 168/500 (66.4% dropped)
[2026-08-16 15:32:10]   [t313 v3] epic ep26: 26406 -> 24378 kept, poisons 161/500 (67.8% dropped)
[2026-08-16 15:32:18]   [t313 v3] epic ep28: 24378 -> 20735 kept, poisons 87/500 (82.6% dropped)
[2026-08-16 15:32:25]   [t313 v3] epic ep30: 20735 -> 17162 kept, poisons 49/500 (90.2% dropped)
[2026-08-16 15:32:31]   [t313 v3] epic ep32: 17162 -> 13724 kept, poisons 28/500 (94.4% dropped)
[2026-08-16 15:32:36]   [t313 v3] epic ep34: 13724 -> 10887 kept, poisons 5/500 (99.0% dropped)
[2026-08-16 15:32:39]   [t313 v3] epic ep36: 10887 -> 8805 kept, poisons 4/500 (99.2% dropped)
[2026-08-16 15:32:42]   [t313 v3] epic ep38: 8805 -> 7485 kept, poisons 2/500 (99.6% dropped)
[2026-08-16 15:32:47]   [t313 v4/4] fail (pred=bird) CTA=0.7444 (171 s)
[2026-08-16 15:32:47] === target 2535: 500 saved poisons, realized linf 8.00/255 ===
[2026-08-16 15:33:25]   [t2535 v0] epic ep10: 50000 -> 47852 kept, poisons 432/500 (13.6% dropped)
[2026-08-16 15:33:42]   [t2535 v0] epic ep12: 47852 -> 45169 kept, poisons 390/500 (22.0% dropped)
[2026-08-16 15:33:57]   [t2535 v0] epic ep14: 45169 -> 42442 kept, poisons 349/500 (30.2% dropped)
[2026-08-16 15:34:11]   [t2535 v0] epic ep16: 42442 -> 39272 kept, poisons 266/500 (46.8% dropped)
[2026-08-16 15:34:23]   [t2535 v0] epic ep18: 39272 -> 35938 kept, poisons 224/500 (55.2% dropped)
[2026-08-16 15:34:34]   [t2535 v0] epic ep20: 35938 -> 32447 kept, poisons 141/500 (71.8% dropped)
[2026-08-16 15:34:44]   [t2535 v0] epic ep22: 32447 -> 29337 kept, poisons 104/500 (79.2% dropped)
[2026-08-16 15:34:53]   [t2535 v0] epic ep24: 29337 -> 26792 kept, poisons 93/500 (81.4% dropped)
[2026-08-16 15:35:01]   [t2535 v0] epic ep26: 26792 -> 24953 kept, poisons 72/500 (85.6% dropped)
[2026-08-16 15:35:08]   [t2535 v0] epic ep28: 24953 -> 23115 kept, poisons 69/500 (86.2% dropped)
[2026-08-16 15:35:14]   [t2535 v0] epic ep30: 23115 -> 21710 kept, poisons 53/500 (89.4% dropped)
[2026-08-16 15:35:20]   [t2535 v0] epic ep32: 21710 -> 21159 kept, poisons 51/500 (89.8% dropped)
[2026-08-16 15:35:25]   [t2535 v0] epic ep34: 21159 -> 20607 kept, poisons 48/500 (90.4% dropped)
[2026-08-16 15:35:30]   [t2535 v0] epic ep36: 20607 -> 20181 kept, poisons 45/500 (91.0% dropped)
[2026-08-16 15:35:35]   [t2535 v0] epic ep38: 20181 -> 19964 kept, poisons 44/500 (91.2% dropped)
[2026-08-16 15:35:47]   [t2535 v1/4] fail (pred=bird) CTA=0.8214 (181 s)
[2026-08-16 15:36:26]   [t2535 v1] epic ep10: 50000 -> 47736 kept, poisons 448/500 (10.4% dropped)
[2026-08-16 15:36:42]   [t2535 v1] epic ep12: 47736 -> 45156 kept, poisons 370/500 (26.0% dropped)
[2026-08-16 15:36:57]   [t2535 v1] epic ep14: 45156 -> 42182 kept, poisons 299/500 (40.2% dropped)
[2026-08-16 15:37:10]   [t2535 v1] epic ep16: 42182 -> 38806 kept, poisons 223/500 (55.4% dropped)
[2026-08-16 15:37:22]   [t2535 v1] epic ep18: 38806 -> 35374 kept, poisons 136/500 (72.8% dropped)
[2026-08-16 15:37:33]   [t2535 v1] epic ep20: 35374 -> 31953 kept, poisons 100/500 (80.0% dropped)
[2026-08-16 15:37:43]   [t2535 v1] epic ep22: 31953 -> 28931 kept, poisons 53/500 (89.4% dropped)
[2026-08-16 15:37:52]   [t2535 v1] epic ep24: 28931 -> 26454 kept, poisons 32/500 (93.6% dropped)
[2026-08-16 15:37:59]   [t2535 v1] epic ep26: 26454 -> 24273 kept, poisons 23/500 (95.4% dropped)
[2026-08-16 15:38:05]   [t2535 v1] epic ep28: 24273 -> 22805 kept, poisons 18/500 (96.4% dropped)
[2026-08-16 15:38:11]   [t2535 v1] epic ep30: 22805 -> 21969 kept, poisons 15/500 (97.0% dropped)
[2026-08-16 15:38:17]   [t2535 v1] epic ep32: 21969 -> 21582 kept, poisons 13/500 (97.4% dropped)
[2026-08-16 15:38:22]   [t2535 v1] epic ep34: 21582 -> 21254 kept, poisons 13/500 (97.4% dropped)
[2026-08-16 15:38:29]   [t2535 v1] epic ep36: 21254 -> 17403 kept, poisons 7/500 (98.6% dropped)
[2026-08-16 15:38:35]   [t2535 v1] epic ep38: 17403 -> 13553 kept, poisons 1/500 (99.8% dropped)
[2026-08-16 15:38:44]   [t2535 v2/4] fail (pred=cat) CTA=0.7681 (176 s)
[2026-08-16 15:39:22]   [t2535 v2] epic ep10: 50000 -> 47785 kept, poisons 427/500 (14.6% dropped)
[2026-08-16 15:39:39]   [t2535 v2] epic ep12: 47785 -> 45206 kept, poisons 398/500 (20.4% dropped)
[2026-08-16 15:39:54]   [t2535 v2] epic ep14: 45206 -> 42248 kept, poisons 312/500 (37.6% dropped)
[2026-08-16 15:40:07]   [t2535 v2] epic ep16: 42248 -> 38952 kept, poisons 266/500 (46.8% dropped)
[2026-08-16 15:40:19]   [t2535 v2] epic ep18: 38952 -> 35493 kept, poisons 208/500 (58.4% dropped)
[2026-08-16 15:40:30]   [t2535 v2] epic ep20: 35493 -> 32249 kept, poisons 147/500 (70.6% dropped)
[2026-08-16 15:40:40]   [t2535 v2] epic ep22: 32249 -> 28932 kept, poisons 106/500 (78.8% dropped)
[2026-08-16 15:40:48]   [t2535 v2] epic ep24: 28932 -> 26382 kept, poisons 65/500 (87.0% dropped)
[2026-08-16 15:40:56]   [t2535 v2] epic ep26: 26382 -> 22765 kept, poisons 34/500 (93.2% dropped)
[2026-08-16 15:41:03]   [t2535 v2] epic ep28: 22765 -> 19638 kept, poisons 14/500 (97.2% dropped)
[2026-08-16 15:41:09]   [t2535 v2] epic ep30: 19638 -> 16535 kept, poisons 8/500 (98.4% dropped)
[2026-08-16 15:41:14]   [t2535 v2] epic ep32: 16535 -> 14841 kept, poisons 8/500 (98.4% dropped)
[2026-08-16 15:41:18]   [t2535 v2] epic ep34: 14841 -> 14056 kept, poisons 7/500 (98.6% dropped)
[2026-08-16 15:41:22]   [t2535 v2] epic ep36: 14056 -> 13604 kept, poisons 7/500 (98.6% dropped)
[2026-08-16 15:41:25]   [t2535 v2] epic ep38: 13604 -> 13277 kept, poisons 7/500 (98.6% dropped)
[2026-08-16 15:41:34]   [t2535 v3/4] fail (pred=bird) CTA=0.7985 (170 s)
[2026-08-16 15:42:13]   [t2535 v3] epic ep10: 50000 -> 47810 kept, poisons 446/500 (10.8% dropped)
[2026-08-16 15:42:29]   [t2535 v3] epic ep12: 47810 -> 45220 kept, poisons 373/500 (25.4% dropped)
[2026-08-16 15:42:44]   [t2535 v3] epic ep14: 45220 -> 42161 kept, poisons 311/500 (37.8% dropped)
[2026-08-16 15:42:57]   [t2535 v3] epic ep16: 42161 -> 38819 kept, poisons 261/500 (47.8% dropped)
[2026-08-16 15:43:09]   [t2535 v3] epic ep18: 38819 -> 35342 kept, poisons 187/500 (62.6% dropped)
[2026-08-16 15:43:21]   [t2535 v3] epic ep20: 35342 -> 31963 kept, poisons 106/500 (78.8% dropped)
[2026-08-16 15:43:30]   [t2535 v3] epic ep22: 31963 -> 28713 kept, poisons 52/500 (89.6% dropped)
[2026-08-16 15:43:39]   [t2535 v3] epic ep24: 28713 -> 26254 kept, poisons 42/500 (91.6% dropped)
[2026-08-16 15:43:48]   [t2535 v3] epic ep26: 26254 -> 22584 kept, poisons 23/500 (95.4% dropped)
[2026-08-16 15:43:55]   [t2535 v3] epic ep28: 22584 -> 18959 kept, poisons 7/500 (98.6% dropped)
[2026-08-16 15:44:02]   [t2535 v3] epic ep30: 18959 -> 15620 kept, poisons 3/500 (99.4% dropped)
[2026-08-16 15:44:06]   [t2535 v3] epic ep32: 15620 -> 13014 kept, poisons 2/500 (99.6% dropped)
[2026-08-16 15:44:11]   [t2535 v3] epic ep34: 13014 -> 11110 kept, poisons 2/500 (99.6% dropped)
[2026-08-16 15:44:14]   [t2535 v3] epic ep36: 11110 -> 9564 kept, poisons 2/500 (99.6% dropped)
[2026-08-16 15:44:17]   [t2535 v3] epic ep38: 9564 -> 9053 kept, poisons 1/500 (99.8% dropped)
[2026-08-16 15:44:22]   [t2535 v4/4] SUCCESS (pred=frog) CTA=0.7901 (169 s)
[2026-08-16 15:44:22] === target 2672: 500 saved poisons, realized linf 8.00/255 ===
[2026-08-16 15:45:02]   [t2672 v0] epic ep10: 50000 -> 48028 kept, poisons 431/500 (13.8% dropped)
[2026-08-16 15:45:18]   [t2672 v0] epic ep12: 48028 -> 45482 kept, poisons 298/500 (40.4% dropped)
[2026-08-16 15:45:34]   [t2672 v0] epic ep14: 45482 -> 42551 kept, poisons 227/500 (54.6% dropped)
[2026-08-16 15:45:47]   [t2672 v0] epic ep16: 42551 -> 39392 kept, poisons 160/500 (68.0% dropped)
[2026-08-16 15:46:00]   [t2672 v0] epic ep18: 39392 -> 36010 kept, poisons 101/500 (79.8% dropped)
[2026-08-16 15:46:11]   [t2672 v0] epic ep20: 36010 -> 32669 kept, poisons 55/500 (89.0% dropped)
[2026-08-16 15:46:21]   [t2672 v0] epic ep22: 32669 -> 29164 kept, poisons 41/500 (91.8% dropped)
[2026-08-16 15:46:30]   [t2672 v0] epic ep24: 29164 -> 25920 kept, poisons 17/500 (96.6% dropped)
[2026-08-16 15:46:38]   [t2672 v0] epic ep26: 25920 -> 23426 kept, poisons 12/500 (97.6% dropped)
[2026-08-16 15:46:45]   [t2672 v0] epic ep28: 23426 -> 21516 kept, poisons 10/500 (98.0% dropped)
[2026-08-16 15:46:50]   [t2672 v0] epic ep30: 21516 -> 20396 kept, poisons 10/500 (98.0% dropped)
[2026-08-16 15:46:55]   [t2672 v0] epic ep32: 20396 -> 19687 kept, poisons 10/500 (98.0% dropped)
[2026-08-16 15:47:00]   [t2672 v0] epic ep34: 19687 -> 19150 kept, poisons 9/500 (98.2% dropped)
[2026-08-16 15:47:05]   [t2672 v0] epic ep36: 19150 -> 18479 kept, poisons 8/500 (98.4% dropped)
[2026-08-16 15:47:09]   [t2672 v0] epic ep38: 18479 -> 18259 kept, poisons 8/500 (98.4% dropped)
[2026-08-16 15:47:21]   [t2672 v1/4] fail (pred=ship) CTA=0.8221 (179 s)
[2026-08-16 15:48:00]   [t2672 v1] epic ep10: 50000 -> 47729 kept, poisons 422/500 (15.6% dropped)
[2026-08-16 15:48:17]   [t2672 v1] epic ep12: 47729 -> 45359 kept, poisons 360/500 (28.0% dropped)
[2026-08-16 15:48:32]   [t2672 v1] epic ep14: 45359 -> 42619 kept, poisons 304/500 (39.2% dropped)
[2026-08-16 15:48:46]   [t2672 v1] epic ep16: 42619 -> 39413 kept, poisons 222/500 (55.6% dropped)
[2026-08-16 15:48:58]   [t2672 v1] epic ep18: 39413 -> 36057 kept, poisons 177/500 (64.6% dropped)
[2026-08-16 15:49:09]   [t2672 v1] epic ep20: 36057 -> 32462 kept, poisons 115/500 (77.0% dropped)
[2026-08-16 15:49:19]   [t2672 v1] epic ep22: 32462 -> 29015 kept, poisons 74/500 (85.2% dropped)
[2026-08-16 15:49:28]   [t2672 v1] epic ep24: 29015 -> 25777 kept, poisons 71/500 (85.8% dropped)
[2026-08-16 15:49:35]   [t2672 v1] epic ep26: 25777 -> 22527 kept, poisons 50/500 (90.0% dropped)
[2026-08-16 15:49:41]   [t2672 v1] epic ep28: 22527 -> 19997 kept, poisons 41/500 (91.8% dropped)
[2026-08-16 15:49:47]   [t2672 v1] epic ep30: 19997 -> 18711 kept, poisons 28/500 (94.4% dropped)
[2026-08-16 15:49:51]   [t2672 v1] epic ep32: 18711 -> 18208 kept, poisons 26/500 (94.8% dropped)
[2026-08-16 15:49:56]   [t2672 v1] epic ep34: 18208 -> 17883 kept, poisons 26/500 (94.8% dropped)
[2026-08-16 15:50:00]   [t2672 v1] epic ep36: 17883 -> 17463 kept, poisons 24/500 (95.2% dropped)
[2026-08-16 15:50:04]   [t2672 v1] epic ep38: 17463 -> 17135 kept, poisons 24/500 (95.2% dropped)
[2026-08-16 15:50:15]   [t2672 v2/4] fail (pred=ship) CTA=0.7840 (174 s)
[2026-08-16 15:50:54]   [t2672 v2] epic ep10: 50000 -> 47896 kept, poisons 439/500 (12.2% dropped)
[2026-08-16 15:51:10]   [t2672 v2] epic ep12: 47896 -> 45366 kept, poisons 366/500 (26.8% dropped)
[2026-08-16 15:51:25]   [t2672 v2] epic ep14: 45366 -> 42562 kept, poisons 311/500 (37.8% dropped)
[2026-08-16 15:51:39]   [t2672 v2] epic ep16: 42562 -> 39290 kept, poisons 209/500 (58.2% dropped)
[2026-08-16 15:51:51]   [t2672 v2] epic ep18: 39290 -> 35839 kept, poisons 136/500 (72.8% dropped)
[2026-08-16 15:52:02]   [t2672 v2] epic ep20: 35839 -> 32327 kept, poisons 94/500 (81.2% dropped)
[2026-08-16 15:52:12]   [t2672 v2] epic ep22: 32327 -> 29030 kept, poisons 54/500 (89.2% dropped)
[2026-08-16 15:52:21]   [t2672 v2] epic ep24: 29030 -> 26234 kept, poisons 26/500 (94.8% dropped)
[2026-08-16 15:52:28]   [t2672 v2] epic ep26: 26234 -> 23927 kept, poisons 21/500 (95.8% dropped)
[2026-08-16 15:52:35]   [t2672 v2] epic ep28: 23927 -> 22262 kept, poisons 21/500 (95.8% dropped)
[2026-08-16 15:52:40]   [t2672 v2] epic ep30: 22262 -> 21151 kept, poisons 21/500 (95.8% dropped)
[2026-08-16 15:52:46]   [t2672 v2] epic ep32: 21151 -> 20470 kept, poisons 21/500 (95.8% dropped)
[2026-08-16 15:52:51]   [t2672 v2] epic ep34: 20470 -> 20029 kept, poisons 19/500 (96.2% dropped)
[2026-08-16 15:52:56]   [t2672 v2] epic ep36: 20029 -> 19571 kept, poisons 19/500 (96.2% dropped)
[2026-08-16 15:53:01]   [t2672 v2] epic ep38: 19571 -> 19355 kept, poisons 18/500 (96.4% dropped)
[2026-08-16 15:53:13]   [t2672 v3/4] SUCCESS (pred=frog) CTA=0.8244 (178 s)
[2026-08-16 15:53:52]   [t2672 v3] epic ep10: 50000 -> 47829 kept, poisons 441/500 (11.8% dropped)
[2026-08-16 15:54:09]   [t2672 v3] epic ep12: 47829 -> 45236 kept, poisons 358/500 (28.4% dropped)
[2026-08-16 15:54:24]   [t2672 v3] epic ep14: 45236 -> 42309 kept, poisons 293/500 (41.4% dropped)
[2026-08-16 15:54:37]   [t2672 v3] epic ep16: 42309 -> 39149 kept, poisons 265/500 (47.0% dropped)
[2026-08-16 15:54:50]   [t2672 v3] epic ep18: 39149 -> 35754 kept, poisons 208/500 (58.4% dropped)
[2026-08-16 15:55:00]   [t2672 v3] epic ep20: 35754 -> 32155 kept, poisons 133/500 (73.4% dropped)
[2026-08-16 15:55:10]   [t2672 v3] epic ep22: 32155 -> 28736 kept, poisons 76/500 (84.8% dropped)
[2026-08-16 15:55:18]   [t2672 v3] epic ep24: 28736 -> 26107 kept, poisons 43/500 (91.4% dropped)
[2026-08-16 15:55:26]   [t2672 v3] epic ep26: 26107 -> 24077 kept, poisons 39/500 (92.2% dropped)
[2026-08-16 15:55:32]   [t2672 v3] epic ep28: 24077 -> 22589 kept, poisons 37/500 (92.6% dropped)
[2026-08-16 15:55:38]   [t2672 v3] epic ep30: 22589 -> 21750 kept, poisons 37/500 (92.6% dropped)
[2026-08-16 15:55:44]   [t2672 v3] epic ep32: 21750 -> 21291 kept, poisons 37/500 (92.6% dropped)
[2026-08-16 15:55:49]   [t2672 v3] epic ep34: 21291 -> 20980 kept, poisons 36/500 (92.8% dropped)
[2026-08-16 15:55:54]   [t2672 v3] epic ep36: 20980 -> 20508 kept, poisons 33/500 (93.4% dropped)
[2026-08-16 15:56:00]   [t2672 v3] epic ep38: 20508 -> 17355 kept, poisons 18/500 (96.4% dropped)
[2026-08-16 15:56:11]   [t2672 v4/4] SUCCESS (pred=frog) CTA=0.7998 (177 s)
[2026-08-16 15:56:11] === target 3342: 500 saved poisons, realized linf 8.00/255 ===
[2026-08-16 15:56:49]   [t3342 v0] epic ep10: 50000 -> 47975 kept, poisons 471/500 (5.8% dropped)
[2026-08-16 15:57:06]   [t3342 v0] epic ep12: 47975 -> 45429 kept, poisons 406/500 (18.8% dropped)
[2026-08-16 15:57:21]   [t3342 v0] epic ep14: 45429 -> 42601 kept, poisons 332/500 (33.6% dropped)
[2026-08-16 15:57:35]   [t3342 v0] epic ep16: 42601 -> 39365 kept, poisons 295/500 (41.0% dropped)
[2026-08-16 15:57:47]   [t3342 v0] epic ep18: 39365 -> 36010 kept, poisons 227/500 (54.6% dropped)
[2026-08-16 15:57:58]   [t3342 v0] epic ep20: 36010 -> 32682 kept, poisons 177/500 (64.6% dropped)
[2026-08-16 15:58:08]   [t3342 v0] epic ep22: 32682 -> 29194 kept, poisons 121/500 (75.8% dropped)
[2026-08-16 15:58:18]   [t3342 v0] epic ep24: 29194 -> 26077 kept, poisons 84/500 (83.2% dropped)
[2026-08-16 15:58:25]   [t3342 v0] epic ep26: 26077 -> 23632 kept, poisons 53/500 (89.4% dropped)
[2026-08-16 15:58:32]   [t3342 v0] epic ep28: 23632 -> 21035 kept, poisons 42/500 (91.6% dropped)
[2026-08-16 15:58:38]   [t3342 v0] epic ep30: 21035 -> 18464 kept, poisons 33/500 (93.4% dropped)
[2026-08-16 15:58:43]   [t3342 v0] epic ep32: 18464 -> 17642 kept, poisons 31/500 (93.8% dropped)
[2026-08-16 15:58:47]   [t3342 v0] epic ep34: 17642 -> 17212 kept, poisons 30/500 (94.0% dropped)
[2026-08-16 15:58:51]   [t3342 v0] epic ep36: 17212 -> 16897 kept, poisons 30/500 (94.0% dropped)
[2026-08-16 15:58:56]   [t3342 v0] epic ep38: 16897 -> 16642 kept, poisons 30/500 (94.0% dropped)
[2026-08-16 15:59:06]   [t3342 v1/4] fail (pred=airplane) CTA=0.8059 (176 s)
[2026-08-16 15:59:46]   [t3342 v1] epic ep10: 50000 -> 47795 kept, poisons 431/500 (13.8% dropped)
[2026-08-16 16:00:02]   [t3342 v1] epic ep12: 47795 -> 45294 kept, poisons 400/500 (20.0% dropped)
[2026-08-16 16:00:18]   [t3342 v1] epic ep14: 45294 -> 42443 kept, poisons 350/500 (30.0% dropped)
[2026-08-16 16:00:31]   [t3342 v1] epic ep16: 42443 -> 39270 kept, poisons 274/500 (45.2% dropped)
[2026-08-16 16:00:44]   [t3342 v1] epic ep18: 39270 -> 35882 kept, poisons 209/500 (58.2% dropped)
[2026-08-16 16:00:55]   [t3342 v1] epic ep20: 35882 -> 32481 kept, poisons 162/500 (67.6% dropped)
[2026-08-16 16:01:06]   [t3342 v1] epic ep22: 32481 -> 29056 kept, poisons 106/500 (78.8% dropped)
[2026-08-16 16:01:15]   [t3342 v1] epic ep24: 29056 -> 25781 kept, poisons 55/500 (89.0% dropped)
[2026-08-16 16:01:22]   [t3342 v1] epic ep26: 25781 -> 22981 kept, poisons 32/500 (93.6% dropped)
[2026-08-16 16:01:29]   [t3342 v1] epic ep28: 22981 -> 20948 kept, poisons 28/500 (94.4% dropped)
[2026-08-16 16:01:35]   [t3342 v1] epic ep30: 20948 -> 19475 kept, poisons 18/500 (96.4% dropped)
[2026-08-16 16:01:40]   [t3342 v1] epic ep32: 19475 -> 18507 kept, poisons 16/500 (96.8% dropped)
[2026-08-16 16:01:46]   [t3342 v1] epic ep34: 18507 -> 14672 kept, poisons 8/500 (98.4% dropped)
[2026-08-16 16:01:51]   [t3342 v1] epic ep36: 14672 -> 10953 kept, poisons 1/500 (99.8% dropped)
[2026-08-16 16:01:54]   [t3342 v1] epic ep38: 10953 -> 9494 kept, poisons 1/500 (99.8% dropped)
[2026-08-16 16:02:00]   [t3342 v2/4] fail (pred=airplane) CTA=0.7572 (174 s)
[2026-08-16 16:02:39]   [t3342 v2] epic ep10: 50000 -> 47768 kept, poisons 438/500 (12.4% dropped)
[2026-08-16 16:02:56]   [t3342 v2] epic ep12: 47768 -> 45282 kept, poisons 380/500 (24.0% dropped)
[2026-08-16 16:03:11]   [t3342 v2] epic ep14: 45282 -> 42310 kept, poisons 324/500 (35.2% dropped)
[2026-08-16 16:03:24]   [t3342 v2] epic ep16: 42310 -> 39147 kept, poisons 253/500 (49.4% dropped)
[2026-08-16 16:03:36]   [t3342 v2] epic ep18: 39147 -> 35788 kept, poisons 167/500 (66.6% dropped)
[2026-08-16 16:03:48]   [t3342 v2] epic ep20: 35788 -> 32362 kept, poisons 102/500 (79.6% dropped)
[2026-08-16 16:03:58]   [t3342 v2] epic ep22: 32362 -> 29089 kept, poisons 49/500 (90.2% dropped)
[2026-08-16 16:04:06]   [t3342 v2] epic ep24: 29089 -> 26283 kept, poisons 26/500 (94.8% dropped)
[2026-08-16 16:04:13]   [t3342 v2] epic ep26: 26283 -> 24387 kept, poisons 23/500 (95.4% dropped)
[2026-08-16 16:04:20]   [t3342 v2] epic ep28: 24387 -> 22747 kept, poisons 20/500 (96.0% dropped)
[2026-08-16 16:04:26]   [t3342 v2] epic ep30: 22747 -> 21733 kept, poisons 20/500 (96.0% dropped)
[2026-08-16 16:04:31]   [t3342 v2] epic ep32: 21733 -> 21122 kept, poisons 18/500 (96.4% dropped)
[2026-08-16 16:04:37]   [t3342 v2] epic ep34: 21122 -> 20774 kept, poisons 18/500 (96.4% dropped)
[2026-08-16 16:04:42]   [t3342 v2] epic ep36: 20774 -> 20512 kept, poisons 17/500 (96.6% dropped)
[2026-08-16 16:04:47]   [t3342 v2] epic ep38: 20512 -> 20152 kept, poisons 16/500 (96.8% dropped)
[2026-08-16 16:04:59]   [t3342 v3/4] fail (pred=airplane) CTA=0.8342 (179 s)
[2026-08-16 16:05:38]   [t3342 v3] epic ep10: 50000 -> 47661 kept, poisons 413/500 (17.4% dropped)
[2026-08-16 16:05:54]   [t3342 v3] epic ep12: 47661 -> 45226 kept, poisons 329/500 (34.2% dropped)
[2026-08-16 16:06:09]   [t3342 v3] epic ep14: 45226 -> 42349 kept, poisons 271/500 (45.8% dropped)
[2026-08-16 16:06:22]   [t3342 v3] epic ep16: 42349 -> 39063 kept, poisons 233/500 (53.4% dropped)
[2026-08-16 16:06:35]   [t3342 v3] epic ep18: 39063 -> 35625 kept, poisons 191/500 (61.8% dropped)
[2026-08-16 16:06:45]   [t3342 v3] epic ep20: 35625 -> 32206 kept, poisons 128/500 (74.4% dropped)
[2026-08-16 16:06:55]   [t3342 v3] epic ep22: 32206 -> 29065 kept, poisons 103/500 (79.4% dropped)
[2026-08-16 16:07:04]   [t3342 v3] epic ep24: 29065 -> 26473 kept, poisons 66/500 (86.8% dropped)
[2026-08-16 16:07:11]   [t3342 v3] epic ep26: 26473 -> 24145 kept, poisons 63/500 (87.4% dropped)
[2026-08-16 16:07:18]   [t3342 v3] epic ep28: 24145 -> 22279 kept, poisons 50/500 (90.0% dropped)
[2026-08-16 16:07:24]   [t3342 v3] epic ep30: 22279 -> 21410 kept, poisons 48/500 (90.4% dropped)
[2026-08-16 16:07:29]   [t3342 v3] epic ep32: 21410 -> 20615 kept, poisons 39/500 (92.2% dropped)
[2026-08-16 16:07:34]   [t3342 v3] epic ep34: 20615 -> 20285 kept, poisons 38/500 (92.4% dropped)
